id,tutor_id,estudiante_id,parentesco,created_at,updated_at
370,1218,215,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
371,1339,216,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
372,1340,216,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
373,1363,217,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
374,1364,217,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
375,1401,218,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
376,1402,218,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
377,1399,219,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
378,1400,219,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
379,1429,220,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
380,1430,220,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
381,1441,221,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
382,1442,221,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
383,1453,222,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
384,1454,222,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
385,1549,223,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
386,1550,223,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
387,1569,224,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
388,1570,224,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
389,1577,225,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
390,1578,225,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
391,1605,226,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
392,1606,226,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
393,1613,227,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
394,1614,227,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
395,1617,228,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
396,1618,228,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
397,1627,229,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
398,1628,229,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
399,1645,230,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
400,1646,230,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
401,1733,231,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
402,1734,231,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
403,1753,232,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
404,1754,232,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
405,1765,233,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
406,1766,233,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
407,1775,234,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
408,1776,234,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
409,745,235,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
410,746,235,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
411,947,236,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
412,948,236,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
413,967,237,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
414,968,237,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
415,973,238,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
416,974,238,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
417,987,239,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
418,988,239,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
419,1001,240,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
420,1002,240,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
421,1029,241,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
422,1030,241,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
423,1033,242,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
424,1034,242,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
425,1055,243,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
426,1056,243,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
427,1099,244,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
428,1100,244,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
429,1077,245,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
430,1078,245,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
431,1105,246,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
432,1106,246,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
433,1131,247,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
434,1132,247,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
435,1151,248,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
436,1152,248,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
437,1201,249,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
438,1202,249,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
439,1207,250,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
440,1208,250,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
441,1223,251,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
442,1224,251,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
443,1235,252,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
444,1236,252,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
445,1259,253,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
446,1260,253,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
447,1263,254,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
448,1264,254,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
449,1285,255,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
450,1286,255,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
451,1335,256,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
452,1336,256,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
453,1387,257,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
454,1388,257,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
455,1391,258,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
456,1392,258,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
457,1407,259,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
458,1408,259,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
459,1433,260,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
460,1434,260,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
461,1495,261,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
462,1496,261,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
463,1509,262,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
464,1510,262,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
465,1565,263,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
466,1566,263,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
467,1581,264,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
468,1582,264,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
469,1779,265,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
470,1780,265,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
471,1785,266,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
472,1786,266,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
473,771,267,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
474,772,267,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
475,823,268,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
476,824,268,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
477,831,269,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
478,832,269,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
479,869,270,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
480,870,270,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
481,887,271,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
482,888,271,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
483,923,272,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
484,924,272,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
485,927,273,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
486,928,273,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
487,939,274,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
488,940,274,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
489,991,275,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
490,992,275,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
491,1073,276,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
492,1074,276,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
493,1143,277,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
494,1144,277,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
495,1171,278,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
496,1172,278,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
497,1187,279,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
498,1188,279,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
499,1213,280,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
500,1214,280,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
501,1247,281,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
502,1248,281,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
503,1329,282,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
504,1330,282,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
505,1333,283,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
506,1334,283,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
507,1377,284,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
508,1378,284,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
509,1393,285,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
510,1394,285,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
511,1423,286,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
512,1424,286,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
513,1441,287,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
514,1442,287,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
515,1445,288,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
516,1446,288,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
517,1475,289,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
518,1476,289,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
519,1497,290,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
520,1498,290,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
521,1573,291,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
522,1574,291,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
523,1583,292,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
524,1584,292,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
525,1691,293,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
526,1692,293,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
527,1695,294,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
528,1696,294,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
529,1719,295,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
530,1720,295,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
531,1729,296,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
532,1730,296,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
533,1717,297,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
534,1718,297,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
535,763,298,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
536,764,298,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
537,759,299,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
538,760,299,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
539,769,300,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
540,770,300,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
541,785,301,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
542,786,301,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
543,875,302,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
544,876,302,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
545,905,303,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
546,906,303,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
547,921,304,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
548,922,304,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
549,951,305,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
550,952,305,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
551,949,306,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
552,950,306,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
553,961,307,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
554,962,307,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
555,1001,308,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
556,1002,308,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
557,1093,309,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
558,1094,309,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
559,1083,310,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
560,1084,310,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
561,1067,311,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
562,1068,311,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
563,1155,312,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
564,1156,312,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
565,1159,313,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
566,1160,313,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
567,1277,314,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
568,1278,314,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
569,1283,315,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
570,1284,315,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
571,1291,316,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
572,1292,316,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
573,1321,317,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
574,1322,317,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
575,1395,318,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
576,1396,318,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
577,1399,319,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
578,1400,319,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
579,1419,320,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
580,1420,320,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
581,1417,321,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
582,1418,321,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
583,1429,322,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
584,1430,322,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
585,1479,323,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
586,1480,323,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
587,1489,324,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
588,1490,324,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
589,1501,325,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
590,1502,325,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
591,1555,326,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
592,1556,326,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
593,1559,327,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
594,1560,327,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
595,1567,328,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
596,1568,328,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
597,1603,329,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
598,1604,329,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
599,1687,330,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
600,1688,330,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
601,1707,331,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
602,1708,331,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
603,1737,332,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
604,1738,332,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
605,1769,333,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
606,1770,333,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
607,1777,334,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
608,1778,334,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
609,773,335,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
610,774,335,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
611,803,336,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
612,804,336,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
613,817,337,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
614,818,337,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
615,833,338,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
616,834,338,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
617,851,339,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
618,852,339,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
619,855,340,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
620,856,340,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
621,879,341,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
622,880,341,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
623,893,342,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
624,894,342,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
625,945,343,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
626,946,343,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
627,1079,344,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
628,1080,344,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
629,1119,345,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
630,1120,345,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
631,1123,346,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
632,1124,346,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
633,1145,347,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
634,1146,347,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
635,1165,348,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
636,1166,348,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
637,1169,349,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
638,1170,349,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
639,1193,350,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
640,1194,350,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
641,1211,351,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
642,1212,351,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
643,1223,352,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
644,1224,352,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
645,1289,353,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
646,1290,353,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
647,1293,354,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
648,1294,354,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
649,1301,355,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
650,1302,355,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
651,1317,356,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
652,1318,356,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
653,1351,357,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
654,1352,357,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
655,1381,358,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
656,1382,358,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
657,1393,359,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
658,1394,359,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
659,1421,360,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
660,1422,360,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
661,1433,361,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
662,1434,361,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
663,1435,362,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
664,1436,362,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
665,1459,363,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
666,1460,363,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
667,1469,364,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
668,1470,364,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
669,1493,365,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
670,1494,365,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
671,1535,366,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
672,1536,366,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
673,1563,367,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
674,1564,367,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
675,1581,368,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
676,1582,368,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
677,1595,369,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
678,1596,369,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
679,1649,370,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
680,1650,370,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
681,1689,371,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
682,1690,371,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
683,1705,372,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
684,1706,372,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
685,1739,373,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
686,1740,373,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
687,1781,374,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
688,1782,374,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
689,747,375,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
690,748,375,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
691,749,376,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
692,750,376,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
693,797,377,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
694,798,377,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
695,813,378,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
696,814,378,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
697,833,379,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
698,834,379,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
699,843,380,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
700,844,380,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
701,965,381,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
702,966,381,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
703,1027,382,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
704,1028,382,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
705,1109,383,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
706,1110,383,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
707,1121,384,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
708,1122,384,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
709,1161,385,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
710,1162,385,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
711,1195,386,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
712,1196,386,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
713,1213,387,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
714,1214,387,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
715,1231,388,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
716,1232,388,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
717,1241,389,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
718,1242,389,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
719,1251,390,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
720,1252,390,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
721,1289,391,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
722,1290,391,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
723,1297,392,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
724,1298,392,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
725,1299,393,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
726,1300,393,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
727,1303,394,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
728,1304,394,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
729,1327,395,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
730,1328,395,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
731,1359,396,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
732,1360,396,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
733,1509,397,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
734,1510,397,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
735,1533,398,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
736,1534,398,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
737,1539,399,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
738,1540,399,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
